file_name,file_path,sensor,episode_id,episode_raw,ext,parse_ok,parse_error
Pressure_1_data_set_00896.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00896.png,Pressure_1,896,00896,png,True,
Pressure_1_data_set_00897.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00897.csv,Pressure_1,897,00897,csv,True,
Pressure_1_data_set_00897.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00897.png,Pressure_1,897,00897,png,True,
Pressure_1_data_set_00898.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00898.csv,Pressure_1,898,00898,csv,True,
Pressure_1_data_set_00898.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00898.png,Pressure_1,898,00898,png,True,
Pressure_1_data_set_00899.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00899.csv,Pressure_1,899,00899,csv,True,
Pressure_1_data_set_00899.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00899.png,Pressure_1,899,00899,png,True,
Pressure_1_data_set_00900.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00900.csv,Pressure_1,900,00900,csv,True,
Pressure_1_data_set_00900.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00900.png,Pressure_1,900,00900,png,True,
Pressure_1_data_set_00901.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00901.csv,Pressure_1,901,00901,csv,True,
Pressure_1_data_set_00901.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00901.png,Pressure_1,901,00901,png,True,
Pressure_1_data_set_00902.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00902.csv,Pressure_1,902,00902,csv,True,
Pressure_1_data_set_00902.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00902.png,Pressure_1,902,00902,png,True,
Pressure_1_data_set_00903.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00903.csv,Pressure_1,903,00903,csv,True,
Pressure_1_data_set_00903.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00903.png,Pressure_1,903,00903,png,True,
Pressure_1_data_set_00904.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00904.csv,Pressure_1,904,00904,csv,True,
Pressure_1_data_set_00904.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00904.png,Pressure_1,904,00904,png,True,
Pressure_1_data_set_00905.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00905.csv,Pressure_1,905,00905,csv,True,
Pressure_1_data_set_00905.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00905.png,Pressure_1,905,00905,png,True,
Pressure_1_data_set_00906.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00906.csv,Pressure_1,906,00906,csv,True,
Pressure_1_data_set_00906.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00906.png,Pressure_1,906,00906,png,True,
Pressure_1_data_set_00907.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00907.csv,Pressure_1,907,00907,csv,True,
Pressure_1_data_set_00907.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00907.png,Pressure_1,907,00907,png,True,
Pressure_1_data_set_00908.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00908.csv,Pressure_1,908,00908,csv,True,
Pressure_1_data_set_00908.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00908.png,Pressure_1,908,00908,png,True,
Pressure_1_data_set_00909.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00909.csv,Pressure_1,909,00909,csv,True,
Pressure_1_data_set_00909.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00909.png,Pressure_1,909,00909,png,True,
Pressure_1_data_set_00910.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00910.csv,Pressure_1,910,00910,csv,True,
Pressure_1_data_set_00910.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00910.png,Pressure_1,910,00910,png,True,
Pressure_1_data_set_00911.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00911.csv,Pressure_1,911,00911,csv,True,
Pressure_1_data_set_00911.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00911.png,Pressure_1,911,00911,png,True,
Pressure_1_data_set_00912.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00912.csv,Pressure_1,912,00912,csv,True,
Pressure_1_data_set_00912.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00912.png,Pressure_1,912,00912,png,True,
Pressure_1_data_set_00913.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00913.csv,Pressure_1,913,00913,csv,True,
Pressure_1_data_set_00913.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00913.png,Pressure_1,913,00913,png,True,
Pressure_1_data_set_00914.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00914.csv,Pressure_1,914,00914,csv,True,
Pressure_1_data_set_00914.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00914.png,Pressure_1,914,00914,png,True,
Pressure_1_data_set_00915.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00915.csv,Pressure_1,915,00915,csv,True,
Pressure_1_data_set_00915.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00915.png,Pressure_1,915,00915,png,True,
Pressure_1_data_set_00916.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00916.csv,Pressure_1,916,00916,csv,True,
Pressure_1_data_set_00916.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00916.png,Pressure_1,916,00916,png,True,
Pressure_1_data_set_00917.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00917.csv,Pressure_1,917,00917,csv,True,
Pressure_1_data_set_00917.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00917.png,Pressure_1,917,00917,png,True,
Pressure_1_data_set_00918.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00918.csv,Pressure_1,918,00918,csv,True,
Pressure_1_data_set_00918.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00918.png,Pressure_1,918,00918,png,True,
Pressure_1_data_set_00919.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00919.csv,Pressure_1,919,00919,csv,True,
Pressure_1_data_set_00919.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00919.png,Pressure_1,919,00919,png,True,
Pressure_1_data_set_00920.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00920.csv,Pressure_1,920,00920,csv,True,
Pressure_1_data_set_00920.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00920.png,Pressure_1,920,00920,png,True,
Pressure_1_data_set_00921.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00921.csv,Pressure_1,921,00921,csv,True,
Pressure_1_data_set_00921.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00921.png,Pressure_1,921,00921,png,True,
Pressure_1_data_set_00922.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00922.csv,Pressure_1,922,00922,csv,True,
Pressure_1_data_set_00922.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00922.png,Pressure_1,922,00922,png,True,
Pressure_1_data_set_00923.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00923.csv,Pressure_1,923,00923,csv,True,
Pressure_1_data_set_00923.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00923.png,Pressure_1,923,00923,png,True,
Pressure_1_data_set_00924.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00924.csv,Pressure_1,924,00924,csv,True,
Pressure_1_data_set_00924.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00924.png,Pressure_1,924,00924,png,True,
Pressure_1_data_set_00925.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00925.csv,Pressure_1,925,00925,csv,True,
Pressure_1_data_set_00925.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00925.png,Pressure_1,925,00925,png,True,
Pressure_1_data_set_00926.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00926.csv,Pressure_1,926,00926,csv,True,
Pressure_1_data_set_00926.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00926.png,Pressure_1,926,00926,png,True,
Pressure_1_data_set_00927.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00927.csv,Pressure_1,927,00927,csv,True,
Pressure_1_data_set_00927.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00927.png,Pressure_1,927,00927,png,True,
Pressure_1_data_set_00928.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00928.csv,Pressure_1,928,00928,csv,True,
Pressure_1_data_set_00928.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00928.png,Pressure_1,928,00928,png,True,
Pressure_1_data_set_00929.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00929.csv,Pressure_1,929,00929,csv,True,
Pressure_1_data_set_00929.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00929.png,Pressure_1,929,00929,png,True,
Pressure_1_data_set_00930.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00930.csv,Pressure_1,930,00930,csv,True,
Pressure_1_data_set_00930.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00930.png,Pressure_1,930,00930,png,True,
Pressure_1_data_set_00931.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00931.csv,Pressure_1,931,00931,csv,True,
Pressure_1_data_set_00931.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00931.png,Pressure_1,931,00931,png,True,
Pressure_1_data_set_00932.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00932.csv,Pressure_1,932,00932,csv,True,
Pressure_1_data_set_00932.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00932.png,Pressure_1,932,00932,png,True,
Pressure_1_data_set_00933.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00933.csv,Pressure_1,933,00933,csv,True,
Pressure_1_data_set_00933.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00933.png,Pressure_1,933,00933,png,True,
Pressure_1_data_set_00934.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00934.csv,Pressure_1,934,00934,csv,True,
Pressure_1_data_set_00934.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00934.png,Pressure_1,934,00934,png,True,
Pressure_1_data_set_00935.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00935.csv,Pressure_1,935,00935,csv,True,
Pressure_1_data_set_00935.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00935.png,Pressure_1,935,00935,png,True,
Pressure_1_data_set_00936.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00936.csv,Pressure_1,936,00936,csv,True,
Pressure_1_data_set_00936.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00936.png,Pressure_1,936,00936,png,True,
Pressure_1_data_set_00937.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00937.csv,Pressure_1,937,00937,csv,True,
Pressure_1_data_set_00937.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00937.png,Pressure_1,937,00937,png,True,
Pressure_1_data_set_00938.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00938.csv,Pressure_1,938,00938,csv,True,
Pressure_1_data_set_00938.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00938.png,Pressure_1,938,00938,png,True,
Pressure_1_data_set_00939.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00939.csv,Pressure_1,939,00939,csv,True,
Pressure_1_data_set_00939.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00939.png,Pressure_1,939,00939,png,True,
Pressure_1_data_set_00940.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00940.csv,Pressure_1,940,00940,csv,True,
Pressure_1_data_set_00940.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00940.png,Pressure_1,940,00940,png,True,
Pressure_1_data_set_00941.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00941.csv,Pressure_1,941,00941,csv,True,
Pressure_1_data_set_00941.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00941.png,Pressure_1,941,00941,png,True,
Pressure_1_data_set_00942.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00942.csv,Pressure_1,942,00942,csv,True,
Pressure_1_data_set_00942.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00942.png,Pressure_1,942,00942,png,True,
Pressure_1_data_set_00943.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00943.csv,Pressure_1,943,00943,csv,True,
Pressure_1_data_set_00943.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00943.png,Pressure_1,943,00943,png,True,
Pressure_1_data_set_00944.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00944.csv,Pressure_1,944,00944,csv,True,
Pressure_1_data_set_00944.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00944.png,Pressure_1,944,00944,png,True,
Pressure_1_data_set_00945.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00945.csv,Pressure_1,945,00945,csv,True,
Pressure_1_data_set_00945.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00945.png,Pressure_1,945,00945,png,True,
Pressure_1_data_set_00946.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00946.csv,Pressure_1,946,00946,csv,True,
Pressure_1_data_set_00946.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00946.png,Pressure_1,946,00946,png,True,
Pressure_1_data_set_00947.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00947.csv,Pressure_1,947,00947,csv,True,
Pressure_1_data_set_00947.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00947.png,Pressure_1,947,00947,png,True,
Pressure_1_data_set_00948.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00948.csv,Pressure_1,948,00948,csv,True,
Pressure_1_data_set_00948.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00948.png,Pressure_1,948,00948,png,True,
Pressure_1_data_set_00949.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00949.csv,Pressure_1,949,00949,csv,True,
Pressure_1_data_set_00949.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00949.png,Pressure_1,949,00949,png,True,
Pressure_1_data_set_00950.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00950.csv,Pressure_1,950,00950,csv,True,
Pressure_1_data_set_00950.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00950.png,Pressure_1,950,00950,png,True,
Pressure_1_data_set_00951.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00951.csv,Pressure_1,951,00951,csv,True,
Pressure_1_data_set_00951.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00951.png,Pressure_1,951,00951,png,True,
Pressure_1_data_set_00952.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00952.csv,Pressure_1,952,00952,csv,True,
Pressure_1_data_set_00952.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00952.png,Pressure_1,952,00952,png,True,
Pressure_1_data_set_00953.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00953.csv,Pressure_1,953,00953,csv,True,
Pressure_1_data_set_00953.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00953.png,Pressure_1,953,00953,png,True,
Pressure_1_data_set_00954.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00954.csv,Pressure_1,954,00954,csv,True,
Pressure_1_data_set_00954.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00954.png,Pressure_1,954,00954,png,True,
Pressure_1_data_set_00955.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00955.csv,Pressure_1,955,00955,csv,True,
Pressure_1_data_set_00955.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00955.png,Pressure_1,955,00955,png,True,
Pressure_1_data_set_00956.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00956.csv,Pressure_1,956,00956,csv,True,
Pressure_1_data_set_00956.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00956.png,Pressure_1,956,00956,png,True,
Pressure_1_data_set_00957.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00957.csv,Pressure_1,957,00957,csv,True,
Pressure_1_data_set_00957.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00957.png,Pressure_1,957,00957,png,True,
Pressure_1_data_set_00958.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00958.csv,Pressure_1,958,00958,csv,True,
Pressure_1_data_set_00958.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00958.png,Pressure_1,958,00958,png,True,
Pressure_1_data_set_00959.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00959.csv,Pressure_1,959,00959,csv,True,
Pressure_1_data_set_00959.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00959.png,Pressure_1,959,00959,png,True,
Pressure_1_data_set_00960.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00960.csv,Pressure_1,960,00960,csv,True,
Pressure_1_data_set_00960.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00960.png,Pressure_1,960,00960,png,True,
Pressure_1_data_set_00961.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00961.csv,Pressure_1,961,00961,csv,True,
Pressure_1_data_set_00961.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00961.png,Pressure_1,961,00961,png,True,
Pressure_1_data_set_00962.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00962.csv,Pressure_1,962,00962,csv,True,
Pressure_1_data_set_00962.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00962.png,Pressure_1,962,00962,png,True,
Pressure_1_data_set_00963.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00963.csv,Pressure_1,963,00963,csv,True,
Pressure_1_data_set_00963.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00963.png,Pressure_1,963,00963,png,True,
Pressure_1_data_set_00964.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00964.csv,Pressure_1,964,00964,csv,True,
Pressure_1_data_set_00964.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00964.png,Pressure_1,964,00964,png,True,
Pressure_1_data_set_00965.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00965.csv,Pressure_1,965,00965,csv,True,
Pressure_1_data_set_00965.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00965.png,Pressure_1,965,00965,png,True,
Pressure_1_data_set_00966.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00966.csv,Pressure_1,966,00966,csv,True,
Pressure_1_data_set_00966.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00966.png,Pressure_1,966,00966,png,True,
Pressure_1_data_set_00967.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00967.csv,Pressure_1,967,00967,csv,True,
Pressure_1_data_set_00967.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00967.png,Pressure_1,967,00967,png,True,
Pressure_1_data_set_00968.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00968.csv,Pressure_1,968,00968,csv,True,
Pressure_1_data_set_00968.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00968.png,Pressure_1,968,00968,png,True,
Pressure_1_data_set_00969.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00969.csv,Pressure_1,969,00969,csv,True,
Pressure_1_data_set_00969.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00969.png,Pressure_1,969,00969,png,True,
Pressure_1_data_set_00970.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00970.csv,Pressure_1,970,00970,csv,True,
Pressure_1_data_set_00970.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00970.png,Pressure_1,970,00970,png,True,
Pressure_1_data_set_00971.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00971.csv,Pressure_1,971,00971,csv,True,
Pressure_1_data_set_00971.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00971.png,Pressure_1,971,00971,png,True,
Pressure_1_data_set_00972.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00972.csv,Pressure_1,972,00972,csv,True,
Pressure_1_data_set_00972.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00972.png,Pressure_1,972,00972,png,True,
Pressure_1_data_set_00973.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00973.csv,Pressure_1,973,00973,csv,True,
Pressure_1_data_set_00973.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00973.png,Pressure_1,973,00973,png,True,
Pressure_1_data_set_00974.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00974.csv,Pressure_1,974,00974,csv,True,
Pressure_1_data_set_00974.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00974.png,Pressure_1,974,00974,png,True,
Pressure_1_data_set_00975.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00975.csv,Pressure_1,975,00975,csv,True,
Pressure_1_data_set_00975.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00975.png,Pressure_1,975,00975,png,True,
Pressure_1_data_set_00976.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00976.csv,Pressure_1,976,00976,csv,True,
